0 , 19 , 241 , 400 , 
0 , 19 , 242 , 400 , 
0 , 19 , 243 , 400 , 
0 , 19 , 244 , 400 , 
0 , 19 , 245 , 400 , 
0 , 19 , 246 , 400 , 
0 , 19 , 247 , 400 , 
0 , 19 , 248 , 400 , 
0 , 19 , 249 , 400 , 
0 , 19 , 250 , 400 , 
0 , 19 , 251 , 400 , 
0 , 19 , 252 , 400 , 
0 , 19 , 253 , 400 , 
0 , 19 , 254 , 400 , 
0 , 19 , 255 , 400 , 
0 , 19 , 256 , 400 , 
0 , 19 , 257 , 400 , 
0 , 19 , 258 , 400 , 
0 , 19 , 259 , 400 , 
0 , 19 , 260 , 400 , 
0 , 19 , 261 , 400 , 
0 , 19 , 262 , 400 , 
0 , 19 , 263 , 400 , 
0 , 19 , 264 , 400 , 
0 , 19 , 265 , 400 , 
0 , 19 , 266 , 400 , 
0 , 19 , 267 , 400 , 
0 , 19 , 268 , 400 , 
0 , 19 , 269 , 400 , 
0 , 19 , 270 , 400 , 
0 , 19 , 271 , 400 , 
0 , 19 , 272 , 400 , 
0 , 19 , 273 , 400 , 
0 , 19 , 274 , 400 , 
0 , 19 , 275 , 400 , 
0 , 19 , 276 , 400 , 
0 , 19 , 277 , 400 , 
0 , 19 , 278 , 400 , 
0 , 19 , 279 , 400 , 
0 , 19 , 280 , 400 , 
0 , 19 , 281 , 400 , 
0 , 19 , 282 , 400 , 
0 , 19 , 283 , 400 , 
0 , 19 , 284 , 400 , 
0 , 19 , 285 , 400 , 
0 , 19 , 286 , 400 , 
0 , 19 , 287 , 400 , 
0 , 19 , 288 , 400 , 
0 , 19 , 289 , 400 , 
0 , 19 , 290 , 400 , 
0 , 19 , 291 , 400 , 
0 , 19 , 292 , 400 , 
0 , 19 , 293 , 400 , 
0 , 19 , 294 , 400 , 
0 , 19 , 295 , 400 , 
0 , 19 , 296 , 400 , 
0 , 19 , 297 , 400 , 
0 , 19 , 298 , 400 , 
0 , 19 , 299 , 400 , 
0 , 19 , 300 , 400 , 
0 , 19 , 301 , 400 , 
0 , 19 , 302 , 400 , 
0 , 19 , 303 , 400 , 
0 , 19 , 304 , 400 , 
0 , 19 , 305 , 400 , 
0 , 19 , 306 , 400 , 
0 , 19 , 307 , 400 , 
0 , 19 , 308 , 400 , 
0 , 19 , 309 , 400 , 
0 , 19 , 310 , 400 , 
0 , 19 , 311 , 400 , 
0 , 19 , 312 , 400 , 
0 , 19 , 313 , 400 , 
0 , 19 , 314 , 400 , 
0 , 19 , 315 , 400 , 
0 , 19 , 316 , 400 , 
0 , 19 , 317 , 400 , 
0 , 19 , 318 , 400 , 
0 , 19 , 319 , 400 , 
0 , 19 , 320 , 400 , 
0 , 19 , 321 , 400 , 
0 , 19 , 322 , 400 , 
0 , 19 , 323 , 400 , 
0 , 19 , 324 , 400 , 
0 , 19 , 325 , 400 , 
0 , 19 , 326 , 400 , 
0 , 19 , 327 , 400 , 
0 , 19 , 328 , 400 , 
0 , 19 , 329 , 400 , 
0 , 19 , 330 , 400 , 
0 , 19 , 331 , 400 , 
0 , 19 , 332 , 400 , 
0 , 19 , 333 , 400 , 
0 , 19 , 334 , 400 , 
0 , 19 , 335 , 400 , 
0 , 19 , 336 , 400 , 
0 , 19 , 337 , 400 , 
0 , 19 , 338 , 400 , 
0 , 19 , 339 , 400 , 
0 , 19 , 340 , 400 , 
0 , 19 , 341 , 400 , 
0 , 19 , 342 , 400 , 
0 , 19 , 343 , 400 , 
0 , 19 , 344 , 400 , 
0 , 19 , 345 , 400 , 
0 , 19 , 346 , 400 , 
0 , 19 , 347 , 400 , 
0 , 19 , 348 , 400 , 
0 , 19 , 349 , 400 , 
0 , 19 , 350 , 400 , 
0 , 19 , 351 , 400 , 
0 , 19 , 352 , 400 , 
0 , 19 , 353 , 400 , 
0 , 19 , 354 , 400 , 
0 , 19 , 355 , 400 , 
0 , 19 , 356 , 400 , 
0 , 19 , 357 , 400 , 
0 , 19 , 358 , 400 , 
0 , 19 , 359 , 400 , 
0 , 19 , 360 , 400 , 
0 , 19 , 361 , 400 , 
0 , 19 , 362 , 400 , 
0 , 19 , 363 , 400 , 
0 , 19 , 364 , 400 , 
0 , 19 , 365 , 400 , 
0 , 19 , 366 , 400 , 
0 , 19 , 367 , 400 , 
0 , 19 , 368 , 400 , 
0 , 19 , 369 , 400 , 
0 , 19 , 370 , 400 , 
0 , 19 , 371 , 400 , 
0 , 19 , 372 , 400 , 
0 , 19 , 373 , 400 , 
0 , 19 , 374 , 400 , 
0 , 19 , 375 , 400 , 
0 , 19 , 376 , 400 , 
0 , 19 , 377 , 400 , 
0 , 19 , 378 , 400 , 
0 , 19 , 379 , 400 , 
0 , 19 , 380 , 400 , 
0 , 19 , 381 , 400 , 
0 , 19 , 382 , 400 , 
0 , 19 , 383 , 400 , 
0 , 19 , 384 , 400 , 
0 , 19 , 385 , 400 , 
0 , 19 , 386 , 400 , 
0 , 19 , 387 , 400 , 
0 , 19 , 388 , 400 , 
0 , 19 , 389 , 400 , 
0 , 19 , 390 , 400 , 
0 , 19 , 391 , 400 , 
0 , 19 , 392 , 400 , 
0 , 19 , 393 , 400 , 
0 , 19 , 394 , 400 , 
0 , 19 , 395 , 400 , 
0 , 19 , 396 , 400 , 
0 , 19 , 397 , 400 , 
0 , 19 , 398 , 400 , 
0 , 19 , 399 , 400 , 
optimized met and time bin:-----------
time: -15  ,  1.1  ,  1.25  ,  15  ,  
time bin: 0  ,  322  ,  325  ,  600  ,  
met: 0  ,  47.5  ,  75  ,  1000  ,  
met bin: 0   ,   19   ,   30   ,   400   ,   
total observed data: 60316
total signal: 53.2795
in ABCD bins....
bin 0: 44242, 1.49093
bin 1: 11091, 2.29696
bin 2: 4649, 37.8592
bin 3: 157, 0.106003
bin 4: 45, 0.134402
bin 5: 11, 1.89675
bin 6: 84, 0.501025
bin 7: 22, 0.637903
bin 8: 5.37778, 8.35635
ABCD sum = 60306.4, 53.2795
Writting fit result to datacard: fit_results/2016ABCD/datacards_3J_noBDT/DelayedPhotonCard_L200TeV_Ctau200cm.txt
Adding Systematic lumi to datacard: fit_results/2016/datacards_3J_noBDT/DelayedPhotonCard_L200TeV_Ctau200cm.txt
Adding Systematic Photon to datacard: fit_results/2016/datacards_3J_noBDT/DelayedPhotonCard_L200TeV_Ctau200cm.txt
Adding Systematic Trigger to datacard: fit_results/2016/datacards_3J_noBDT/DelayedPhotonCard_L200TeV_Ctau200cm.txt
